Movie_id,Title,Rating,TotalVotes,MetaCritic,Budget,Runtime,Release Year,genre,Domestic,Worldwide,TotalRevenue
36809,12 Years a Slave,8.1,496092,96.0,20000000.0,134,2013,Biography|Drama|History,56671993,187733202.0,244405195.0
30114,127 Hours,7.6,297075,82.0,18000000.0,94,2010,Adventure|Biography|Drama,18335230,60738797.0,79074027.0
37367,50/50,7.7,283935,72.0,8000000.0,100,2011,Comedy|Drama|Romance,35014192,39187783.0,74201975.0
49473,About Time,7.8,225412,0.0,12000000.0,123,2013,Comedy|Drama|Fantasy,15322921,87100449.0,102423370.0
14867,Amour,7.9,76121,94.0,8900000.0,127,2012,Drama|Romance|Unknown,6739492,19839492.0,26578984.0
33832,Argo,7.7,486840,86.0,44500000.0,120,2012,Action|Biography|Drama,136025503,232325503.0,368351006.0
31722,Arrival,8.0,370842,81.0,47000000.0,116,2016,Drama|Mystery|Sci-Fi,100546139,203388186.0,303934325.0
25398,Before Midnight,7.9,106553,94.0,3000000.0,109,2013,Drama|Romance|Unknown,8114627,11176469.0,19291096.0
10099,Big Hero 6,7.8,315485,74.0,165000000.0,0,2014,Animation|Action|Adventure,222527828,657818612.0,880346440.0
25281,Birdman or (The Unexpected Virtue of Ignorance),7.8,448725,88.0,18000000.0,119,2014,Comedy|Drama|Unknown,42340598,103215094.0,145555692.0
43358,Black Swan,8.0,587893,79.0,13000000.0,108,2010,Drama|Thriller|Unknown,106954678,329398046.0,436352724.0
36798,Boyhood,7.9,290327,100.0,4000000.0,165,2014,Drama|Unknown,25352281,44495281.0,69847562.0
10617,Bridge of Spies,7.6,223756,81.0,40000000.0,142,2015,Drama|History|Thriller,72313754,165478348.0,237792102.0
49590,Captain America: Civil War,7.9,431555,75.0,250000000.0,147,2016,Action|Adventure|Sci-Fi,408084349,1153304495.0,1561388844.0
12560,Captain America: The Winter Soldier,7.8,552706,70.0,170000000.0,136,2014,Action|Adventure|Sci-Fi,259766572,714264267.0,974030839.0
31370,Captain Fantastic,7.9,115194,72.0,5000000.0,0,2016,Comedy|Drama|Unknown,5879736,5879736.0,11759472.0
48626,Captain Phillips,7.8,350818,83.0,55000000.0,134,2013,Biography|Drama|Thriller,107100855,218791811.0,325892666.0
38131,Creed,7.6,179795,82.0,35000000.0,133,2015,Drama|Sport|Unknown,109767581,173567581.0,283335162.0
34191,Dallas Buyers Club,8.0,357641,84.0,5000000.0,117,2013,Biography|Drama|Unknown,27298285,55198285.0,82496570.0
20341,Dawn of the Planet of the Apes,7.6,349646,79.0,170000000.0,130,2014,Action|Adventure|Drama,208545589,710644566.0,919190155.0
18506,Deadpool,8.0,652127,65.0,58000000.0,108,2016,Action|Adventure|Comedy,363070709,783112979.0,1146183688.0
38960,Despicable Me,7.7,417592,72.0,69000000.0,0,2010,Animation|Adventure|Comedy,251513985,543113985.0,794627970.0
43526,Detachment,7.7,62352,0.0,0.0,0,2011,Drama|Unknown,72689,72689.0,145378.0
10015,Disconnect,7.6,65448,64.0,10000000.0,115,2012,Drama|Thriller|Unknown,1436900,1436900.0,2873800.0
11971,Django Unchained,8.4,1056822,81.0,100000000.0,165,2012,Drama|Western|Unknown,162805434,425368238.0,588173672.0
31332,Doctor Strange,7.6,328932,72.0,165000000.0,115,2016,Action|Adventure|Fantasy,232641920,677718395.0,910360315.0
22607,Drive,7.8,467642,78.0,15000000.0,100,2011,Crime|Drama|Unknown,35060689,76175166.0,111235855.0
33884,Edge of Tomorrow,7.9,480513,71.0,178000000.0,113,2014,Action|Adventure|Sci-Fi,100206256,370541256.0,470747512.0
21508,End of Watch,7.7,194675,68.0,7000000.0,109,2012,Crime|Drama|Thriller,41003371,48126384.0,89129755.0
30161,Ex Machina,7.7,348550,78.0,15000000.0,108,2014,Drama|Mystery|Sci-Fi,25442958,36869414.0,62312372.0
49518,Flipped,7.7,66461,0.0,14000000.0,0,2010,Comedy|Drama|Romance,1755212,1755212.0,3510424.0
12164,Fury,7.6,337571,64.0,68000000.0,134,2014,Action|Drama|War,85817906,211817906.0,297635812.0
13277,Gone Girl,8.1,649474,79.0,61000000.0,149,2014,Crime|Drama|Mystery,167767189,369330363.0,537097552.0
30401,Gravity,7.8,630890,96.0,100000000.0,91,2013,Drama|Sci-Fi|Thriller,274092705,723192705.0,997285410.0
11289,Guardians of the Galaxy,8.1,778220,76.0,170000000.0,121,2014,Action|Adventure|Sci-Fi,333176600,773328629.0,1106505229.0
47403,Hacksaw Ridge,8.2,244314,71.0,40000000.0,139,2016,Biography|Drama|History,67209615,175302354.0,242511969.0
21411,Harry Potter and the Deathly Hallows: Part 1,7.7,363226,65.0,250000000.0,146,2010,Adventure|Family|Fantasy,295983305,960283305.0,1256266610.0
44738,Hell or High Water,7.7,125026,88.0,12000000.0,102,2016,Crime|Drama|Thriller,27007844,37879877.0,64887721.0
21768,Her,8.0,398431,90.0,23000000.0,126,2013,Drama|Romance|Sci-Fi,25568251,47351251.0,72919502.0
11173,Hidden Figures,7.8,111357,74.0,25000000.0,127,2016,Biography|Drama|History,169387004,235345861.0,404732865.0
37652,How to Train Your Dragon 2,7.9,240983,76.0,145000000.0,0,2014,Animation|Action|Adventure,177002924,621537519.0,798540443.0
48102,How to Train Your Dragon,8.1,532296,74.0,165000000.0,0,2010,Animation|Action|Adventure,217581231,494878759.0,712459990.0
23450,Hugo,7.5,261953,83.0,150000000.0,126,2011,Adventure|Drama|Family,73864507,185770160.0,259634667.0
23963,Hunt for the Wilderpeople,7.9,56964,81.0,2500000.0,0,2016,Adventure|Comedy|Drama,5205468,5205468.0,10410936.0
29611,"I, Daniel Blake",7.9,28350,78.0,0.0,0,2016,Drama|Unknown,260354,260354.0,520708.0
46824,Inception,8.8,1609713,74.0,160000000.0,148,2010,Action|Adventure|Sci-Fi,292576195,825532764.0,1118108959.0
42732,Inside Out,8.2,430229,94.0,175000000.0,95,2015,Animation|Adventure|Comedy,356461711,857611174.0,1214072885.0
46900,Interstellar,8.6,1075163,74.0,165000000.0,169,2014,Adventure|Drama|Sci-Fi,188020017,675120017.0,863140034.0
45231,Kick-Ass,7.7,461860,66.0,30000000.0,117,2010,Action|Comedy|Unknown,48071303,96188903.0,144260206.0
47579,Kingsman: The Secret Service,7.7,450500,0.0,81000000.0,129,2014,Action|Adventure|Comedy,128261724,414351546.0,542613270.0
26118,Kubo and the Two Strings,7.8,78588,84.0,60000000.0,0,2016,Animation|Adventure|Family,48023088,69929545.0,117952633.0
31069,La La Land,8.2,290330,93.0,30000000.0,128,2016,Comedy|Drama|Music,151101803,445669679.0,596771482.0
41512,Les Misİrables,7.6,260178,63.0,61000000.0,158,2012,Drama|Musical|Romance,148809770,441809770.0,590619540.0
47616,Lion,8.1,123032,69.0,12000000.0,118,2016,Biography|Drama|Unknown,51728731,140302754.0,192031485.0
18458,Lone Survivor,7.5,222343,0.0,40000000.0,121,2013,Action|Biography|Drama,125095601,154802912.0,279898513.0
36478,Mad Max: Fury Road,8.1,649540,90.0,150000000.0,120,2015,Action|Adventure|Sci-Fi,153636354,378858340.0,532494694.0
22767,Manchester by the Sea,7.9,150266,96.0,8500000.0,137,2016,Drama|Unknown,47695371,77540122.0,125235493.0
30146,Me and Earl and the Dying Girl,7.8,94563,74.0,8000000.0,105,2015,Comedy|Drama|Unknown,6758416,9074749.0,15833165.0
13316,Midnight in Paris,7.7,324479,81.0,17000000.0,0,2011,Comedy|Fantasy|Romance,56817045,151119219.0,207936264.0
13310,Moana,7.7,142460,81.0,150000000.0,0,2016,Animation|Adventure|Comedy,248757044,643331111.0,892088155.0
48554,Moneyball,7.6,300199,87.0,50000000.0,133,2011,Biography|Drama|Sport,75605492,110206216.0,185811708.0
29635,Moonrise Kingdom,7.8,258231,84.0,16000000.0,94,2012,Adventure|Comedy|Drama,45512466,68263166.0,113775632.0
43350,Nebraska,7.7,97059,86.0,12000000.0,115,2013,Adventure|Comedy|Drama,17654912,27682872.0,45337784.0
34073,Nightcrawler,7.9,340717,76.0,8500000.0,118,2014,Crime|Drama|Thriller,32381217,38697217.0,71078434.0
23417,Philomena,7.6,81855,77.0,12000000.0,98,2013,Biography|Drama|Unknown,37709979,100129872.0,137839851.0
12744,Pride,7.8,40577,79.0,0.0,0,2014,Biography|Comedy|Drama,1446634,7523634.0,8970268.0
37979,Prisoners,8.1,441037,74.0,46000000.0,153,2013,Crime|Drama|Mystery,61002302,122126687.0,183128989.0
41592,Rise of the Planet of the Apes,7.6,434037,68.0,90000000.0,0,2011,Action|Drama|Sci-Fi,176760185,481801049.0,658561234.0
44253,Rogue One,7.9,349210,65.0,200000000.0,133,2016,Action|Adventure|Sci-Fi,532177324,1056057273.0,1588234597.0
11928,Rush,8.1,345486,75.0,38000000.0,123,2013,Action|Biography|Drama,26947624,90247624.0,117195248.0
26438,Scott Pilgrim vs. the World,7.5,297633,69.0,60000000.0,112,2010,Action|Comedy|Romance,31524275,47664559.0,79188834.0
30154,Short Term 12,8.0,63459,82.0,1000000.0,0,2013,Drama|Unknown,1013100,1013100.0,2026200.0
36011,Shutter Island,8.1,871391,63.0,80000000.0,138,2010,Mystery|Thriller|Unknown,128012934,294804195.0,422817129.0
13627,Sicario,7.6,250849,82.0,30000000.0,121,2015,Action|Crime|Drama,46889293,84872444.0,131761737.0
17294,Silver Linings Playbook,7.8,570344,81.0,21000000.0,122,2012,Comedy|Drama|Romance,132092958,236412453.0,368505411.0
41048,Sing Street,8.0,56066,79.0,4000000.0,0,2016,Comedy|Drama|Music,3237118,13624522.0,16861640.0
47323,Skyfall,7.8,552367,81.0,200000000.0,143,2012,Action|Adventure|Thriller,304360277,1108561013.0,1412921290.0
28910,Spotlight,8.1,279211,93.0,20000000.0,128,2015,Crime|Drama|History,45055776,88346473.0,133402249.0
28919,Star Trek Into Darkness,7.8,421473,72.0,190000000.0,132,2013,Action|Adventure|Sci-Fi,228778661,467381469.0,696160130.0
38626,Star Wars: The Force Awakens,8.1,676732,81.0,245000000.0,136,2015,Action|Adventure|Fantasy,936662225,2068223624.0,3004885849.0
14813,Straight Outta Compton,7.9,144011,72.0,28000000.0,147,2015,Biography|Drama|History,161197785,201634991.0,362832776.0
42419,Tangled,7.8,321593,71.0,260000000.0,0,2010,Animation|Adventure|Comedy,200821936,591794936.0,792616872.0
34386,The Artist,7.9,201344,89.0,15000000.0,100,2011,Comedy|Drama|Romance,44671682,133432856.0,178104538.0
10454,The Avengers,8.1,1056773,69.0,220000000.0,143,2012,Action|Sci-Fi|Unknown,623357910,1518812988.0,2142170898.0
21538,The Big Short,7.8,254317,81.0,28000000.0,130,2015,Biography|Comedy|Drama,70259870,133440870.0,203700740.0
39777,The Book Thief,7.6,107880,0.0,19000000.0,131,2013,Drama|War|Unknown,21488481,76586316.0,98074797.0
29419,The Dark Knight Rises,8.4,1240780,78.0,250000000.0,164,2012,Action|Thriller|Unknown,448139099,1084939099.0,1533078198.0
42727,The Fault in Our Stars,7.8,276272,69.0,12000000.0,126,2014,Drama|Romance|Unknown,124872350,307166834.0,432039184.0
44160,The Fighter,7.8,292823,79.0,25000000.0,116,2010,Action|Biography|Drama,93617009,129190869.0,222807878.0
28130,The Girl with the Dragon Tattoo,7.8,352566,71.0,90000000.0,158,2011,Crime|Drama|Mystery,102515793,232617430.0,335133223.0
22401,The Grand Budapest Hotel,8.1,541526,88.0,25000000.0,99,2014,Adventure|Comedy|Drama,59301324,174801324.0,234102648.0
34429,The Help,8.1,347299,62.0,25000000.0,146,2011,Drama|Unknown,169708112,216639112.0,386347224.0
41835,The Hobbit: An Unexpected Journey,7.9,675678,0.0,180000000.0,169,2012,Adventure|Fantasy|Unknown,303003568,1021103568.0,1324107136.0
30250,The Hobbit: The Desolation of Smaug,7.9,520084,66.0,225000000.0,161,2013,Adventure|Fantasy|Unknown,258366855,958366855.0,1216733710.0
41963,The Hunger Games: Catching Fire,7.6,531466,76.0,130000000.0,146,2013,Action|Adventure|Mystery,424668047,865011746.0,1289679793.0
45458,The Imitation Game,8.1,540489,73.0,14000000.0,114,2014,Biography|Drama|Thriller,91125683,233555708.0,324681391.0
35832,The King's Speech,8.0,540240,88.0,15000000.0,118,2010,Biography|Drama|Unknown,135453143,414211549.0,549664692.0
47074,The Lego Movie,7.8,271515,83.0,60000000.0,100,2014,Animation|Action|Adventure,257760692,469160692.0,726921384.0
40310,The Little Prince,7.8,40777,70.0,81200000.0,108,2015,Animation|Adventure|Drama,1339152,97571250.0,98910402.0
24887,The Martian,8.0,569347,80.0,108000000.0,144,2015,Adventure|Drama|Sci-Fi,228433663,630161890.0,858595553.0
31592,The Perks of Being a Wallflower,8.0,382665,67.0,13000000.0,102,2012,Drama|Romance|Unknown,17742948,33384127.0,51127075.0
29441,The Revenant,8.0,512526,76.0,135000000.0,156,2015,Adventure|Drama|Thriller,183637894,532950503.0,716588397.0
39456,The Social Network,7.7,516417,95.0,40000000.0,120,2010,Biography|Drama|Unknown,96962694,224920315.0,321883009.0
40287,The Theory of Everything,7.7,305145,72.0,15000000.0,123,2014,Biography|Drama|Romance,35893537,123726688.0,159620225.0
32701,The Town,7.6,297426,74.0,37000000.0,125,2010,Crime|Drama|Thriller,92186262,154026136.0,246212398.0
35004,The Wolf of Wall Street,8.2,881984,75.0,100000000.0,180,2013,Biography|Comedy|Crime,116900694,392000694.0,508901388.0
40832,Toy Story 3,8.3,596385,92.0,200000000.0,103,2010,Animation|Adventure|Comedy,415004880,1066969703.0,1481974583.0
44316,True Grit,7.6,257670,80.0,38000000.0,110,2010,Adventure|Drama|Western,171243005,252276927.0,423519932.0
20420,Tucker and Dale vs Evil,7.6,138624,65.0,5000000.0,0,2010,Comedy|Horror|Unknown,223838,4749516.0,4973354.0
20709,Tyrannosaur,7.6,26016,65.0,1000000.0,0,2011,Drama|Unknown,22321,22321.0,44642.0
17545,Warrior,8.2,361049,71.0,25000000.0,140,2011,Action|Drama|Sport,13657115,23057115.0,36714230.0
35939,What We Do in the Shadows,7.6,87975,76.0,1600000.0,0,2014,Comedy|Horror|Unknown,3469224,6263224.0,9732448.0
38262,Whiplash,8.5,492285,88.0,3300000.0,107,2014,Drama|Music|Unknown,13092000,48982041.0,62074041.0
10023,Wreck-It Ralph,7.7,295125,72.0,165000000.0,0,2012,Animation|Adventure|Comedy,189422889,471222889.0,660645778.0
27783,X-Men: Days of Future Past,8.0,560736,74.0,200000000.0,132,2014,Action|Adventure|Sci-Fi,233921534,747862775.0,981784309.0
42294,X-Men: First Class,7.8,556713,65.0,160000000.0,132,2011,Action|Adventure|Sci-Fi,146408305,353624124.0,500032429.0
32217,Zootopia,8.1,309474,78.0,150000000.0,108,2016,Animation|Adventure|Comedy,341268248,1023784195.0,1365052443.0
